
> ship@0.0.0 test:e2e /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> playwright test

(node:16750) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

[Memory] Total: 64.0GB, Available: 2.4GB
⚠️  WARNING: Low memory (2.4GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/api@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/web@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 986 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/services/upload.ts is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx, /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                        4.80 kB │ gzip:   1.22 kB
dist/assets/support-CoYH4Kj-.js                        0.65 kB │ gzip:   0.39 kB
dist/assets/sentiment_satisfied_alt-Djj4ddNQ.js        0.66 kB │ gzip:   0.36 kB
dist/assets/wash-D_WXG0r7.js                           0.66 kB │ gzip:   0.39 kB
dist/assets/linkedin-CGGLjfM9.js                       0.68 kB │ gzip:   0.41 kB
dist/assets/directions_bike-DfrX6aAP.js                0.69 kB │ gzip:   0.38 kB
dist/assets/insights-CXt6Kn2o.js                       0.70 kB │ gzip:   0.43 kB
dist/assets/github-ZVYqdSPp.js                         0.70 kB │ gzip:   0.43 kB
dist/assets/visibility_off-BDfP51hj.js                 0.70 kB │ gzip:   0.45 kB
dist/assets/hearing-D_i1Ur0E.js                        0.70 kB │ gzip:   0.45 kB
dist/assets/groups-GwUr6EJ3.js                         0.71 kB │ gzip:   0.44 kB
dist/assets/twitter-B5LuB9I4.js                        0.72 kB │ gzip:   0.45 kB
dist/assets/snow-B84pkNt9.js                           0.75 kB │ gzip:   0.42 kB
dist/assets/pets-CQBrakAT.js                           0.76 kB │ gzip:   0.41 kB
dist/assets/do_not_touch-Cp9Hx7yq.js                   0.82 kB │ gzip:   0.42 kB
dist/assets/flooding-BW2ZHIqv.js                       0.82 kB │ gzip:   0.42 kB
dist/assets/masks-IKkb-xVb.js                          0.83 kB │ gzip:   0.51 kB
dist/assets/soap-BmVBbjpo.js                           0.84 kB │ gzip:   0.46 kB
dist/assets/settings-Czgr5MQ0.js                       0.89 kB │ gzip:   0.51 kB
dist/assets/reduce_capacity-CqGiUaDj.js                0.94 kB │ gzip:   0.44 kB
dist/assets/language-lKh_C17h.js                       0.95 kB │ gzip:   0.56 kB
dist/assets/date-utils-DtF-oSDF.js                     1.03 kB │ gzip:   0.39 kB
dist/assets/ProjectIssuesTab-D9jDCMVj.js               1.05 kB │ gzip:   0.60 kB
dist/assets/accountability-CVdfwlD7.js                 1.11 kB │ gzip:   0.59 kB
dist/assets/ProgramIssuesTab-44Y5JIFp.js               1.20 kB │ gzip:   0.69 kB
dist/assets/ErrorBoundary-DqgA5t5K.js                  1.27 kB │ gzip:   0.67 kB
dist/assets/Issues-WFwBIXzJ.js                         1.35 kB │ gzip:   0.75 kB
dist/assets/coronavirus-lxjeMMsN.js                    1.63 kB │ gzip:   0.66 kB
dist/assets/instagram-BTDzoO6d.js                      1.68 kB │ gzip:   0.79 kB
dist/assets/fingerprint-f2l446np.js                    1.81 kB │ gzip:   0.96 kB
dist/assets/WeekIssuesTab-BxiL9aNO.js                  1.99 kB │ gzip:   1.05 kB
dist/assets/ProgramOverviewTab-BKpic3ot.js             2.31 kB │ gzip:   1.10 kB
dist/assets/WeekOverviewTab-K3s2EkBB.js                2.52 kB │ gzip:   1.20 kB
dist/assets/FilterTabs-D3ETzmwS.js                     2.62 kB │ gzip:   1.11 kB
dist/assets/ConversionDialog-j-TusM9h.js               2.65 kB │ gzip:   1.21 kB
dist/assets/Combobox-qCrt6T9H.js                       3.21 kB │ gzip:   1.35 kB
dist/assets/PublicFeedback-DSCXKAr4.js                 3.60 kB │ gzip:   1.26 kB
dist/assets/WeekPlanningTab-DxTIMVYS.js                3.67 kB │ gzip:   1.79 kB
dist/assets/ContextMenu-BJ2kQX4y.js                    4.13 kB │ gzip:   1.71 kB
dist/assets/useWeeksQuery-31wH5bhc.js                  4.43 kB │ gzip:   1.46 kB
dist/assets/Setup-Dijo5vew.js                          4.62 kB │ gzip:   1.58 kB
dist/assets/index-fY9x3vIp.js                          4.67 kB │ gzip:   1.69 kB
dist/assets/ProgramProjectsTab-DStQdluN.js             4.72 kB │ gzip:   1.62 kB
dist/assets/ProjectDetailsTab-CIxnSksR.js              5.09 kB │ gzip:   2.08 kB
dist/assets/PersonEditor-B33CRvZr.js                   5.97 kB │ gzip:   2.39 kB
dist/assets/ConvertedDocuments-C1Iydlx_.js             6.08 kB │ gzip:   1.69 kB
dist/assets/TeamDirectory-Wc1va_1V.js                  6.09 kB │ gzip:   2.18 kB
dist/assets/ProjectWeeksTab-CDUECB8O.js                6.93 kB │ gzip:   2.42 kB
dist/assets/Programs-X85Eg0p8.js                       7.43 kB │ gzip:   2.64 kB
dist/assets/Tooltip-BRI1Ihzb.js                        8.45 kB │ gzip:   3.18 kB
dist/assets/InviteAccept-B4ae6A82.js                   9.11 kB │ gzip:   2.07 kB
dist/assets/ProjectRetroTab-C6sAkVK9.js                9.39 kB │ gzip:   2.51 kB
dist/assets/StatusOverviewPage-D5PRGbdG.js             9.85 kB │ gzip:   3.28 kB
dist/assets/StandupFeed-1YATQjYI.js                    9.93 kB │ gzip:   2.97 kB
dist/assets/AdminDashboard-43xw7hhD.js                10.84 kB │ gzip:   2.95 kB
dist/assets/MyWeekPage-CPun_Di_.js                    10.89 kB │ gzip:   2.80 kB
dist/assets/Documents-CMH5Ai2b.js                     11.35 kB │ gzip:   3.73 kB
dist/assets/DocumentListToolbar-BlEx0Zvk.js           11.64 kB │ gzip:   3.93 kB
dist/assets/OrgChartPage-lnjPY6_Y.js                  11.77 kB │ gzip:   4.33 kB
dist/assets/AdminWorkspaceDetail-C9shUGQd.js          11.95 kB │ gzip:   3.15 kB
dist/assets/Projects-BqHHwNwF.js                      12.98 kB │ gzip:   4.27 kB
dist/assets/WeekReviewTab-C1juCi6U.js                 13.00 kB │ gzip:   3.77 kB
dist/assets/Dashboard-JdHSiASA.js                     14.74 kB │ gzip:   4.20 kB
dist/assets/WorkspaceSettings-cJtldswi.js             17.68 kB │ gzip:   4.47 kB
dist/assets/ProgramWeeksTab-I4W4hKSO.js               17.87 kB │ gzip:   5.98 kB
dist/assets/TeamMode-FANAxqB5.js                      22.19 kB │ gzip:   6.59 kB
dist/assets/ReviewsPage-DhCevXew.js                   28.66 kB │ gzip:   7.27 kB
dist/assets/vendor-router-Jb59XTrA.js                 36.89 kB │ gzip:  13.40 kB
dist/assets/core.esm-D6Zj-MMJ.js                      43.70 kB │ gzip:  14.51 kB
dist/assets/vendor-query-_oxqrmmt.js                  46.02 kB │ gzip:  13.86 kB
dist/assets/Login-CHw_06aX.js                         51.65 kB │ gzip:  10.59 kB
dist/assets/index-B8jZSSz0.js                         52.02 kB │ gzip:  17.78 kB
dist/assets/IssuesList-B2H6oBXz.js                    54.85 kB │ gzip:  15.88 kB
dist/assets/index-CU9fwwxk.js                         67.81 kB │ gzip:  20.11 kB
dist/assets/PropertyRow-_OfKa43V.js                   90.73 kB │ gzip:  26.07 kB
dist/assets/App-DVY3iJjM.js                           91.24 kB │ gzip:  19.48 kB
dist/assets/vendor-collab-Pm2hDlmz.js                101.13 kB │ gzip:  31.94 kB
dist/assets/UnifiedDocumentPage-JWgPaWWE.js          135.55 kB │ gzip:  35.49 kB
dist/assets/vendor-react-DTmS2JJb.js                 166.41 kB │ gzip:  54.75 kB
dist/assets/vendor-syntax-CJAzNMSb.js                172.21 kB │ gzip:  52.16 kB
dist/assets/vendor-emoji-CKpDoWoY.js                 270.70 kB │ gzip:  63.79 kB
dist/assets/vendor-editor-cnFZDnyj.js                476.48 kB │ gzip: 153.14 kB
✓ built in 3.52s
✓ Web build complete

✓ Global setup complete. Starting tests...

⚠️  Low memory (2.2GB). Consider reducing workers.

Running 871 tests using 4 workers

(node:16936) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

(node:16937) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

(node:16935) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

(node:16938) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

⚠️  Low memory (1.6GB). Consider reducing workers.

⚠️  Low memory (1.6GB). Consider reducing workers.

⚠️  Low memory (1.6GB). Consider reducing workers.

⚠️  Low memory (1.6GB). Consider reducing workers.

[1/871] [chromium] › e2e/accessibility-remediation.spec.ts:51:9 › Phase 1: Critical Violations › 1.1 Color-Only State Indicators (WCAG 1.4.1) › status indicators have icons not just colors
[2/871] [chromium] › e2e/accessibility-remediation.spec.ts:71:9 › Phase 1: Critical Violations › 1.1 Color-Only State Indicators (WCAG 1.4.1) › screen readers can identify issue state without color
[3/871] [chromium] › e2e/accessibility-remediation.spec.ts:116:9 › Phase 1: Critical Violations › 1.3 Status Messages Announced (WCAG 4.1.3) › sync status has aria-live region
[4/871] [chromium] › e2e/accessibility-remediation.spec.ts:93:9 › Phase 1: Critical Violations › 1.2 Keyboard Navigation for Drag-and-Drop (WCAG 2.1.1) › kanban board has keyboard instructions
[chromium] › e2e/accessibility-remediation.spec.ts:51:9 › Phase 1: Critical Violations › 1.1 Color-Only State Indicators (WCAG 1.4.1) › status indicators have icons not just colors
[Worker 0] API ERROR: (node:16945) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

[chromium] › e2e/accessibility-remediation.spec.ts:93:9 › Phase 1: Critical Violations › 1.2 Keyboard Navigation for Drag-and-Drop (WCAG 2.1.1) › kanban board has keyboard instructions
[Worker 2] API ERROR: (node:16950) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

[chromium] › e2e/accessibility-remediation.spec.ts:71:9 › Phase 1: Critical Violations › 1.1 Color-Only State Indicators (WCAG 1.4.1) › screen readers can identify issue state without color
[Worker 1] API ERROR: (node:16955) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

[chromium] › e2e/accessibility-remediation.spec.ts:116:9 › Phase 1: Critical Violations › 1.3 Status Messages Announced (WCAG 4.1.3) › sync status has aria-live region
[Worker 3] API ERROR: (node:16965) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

[5/871] [chromium] › e2e/accessibility-remediation.spec.ts:145:9 › Phase 1: Critical Violations › 1.4 Combobox ARIA Attributes (WCAG 4.1.2) › combobox has required ARIA attributes
[6/871] [chromium] › e2e/accessibility-remediation.spec.ts:182:9 › Phase 1: Critical Violations › 1.5 Focus Indicators (WCAG 2.4.7) › focus indicators are visible with sufficient contrast
[7/871] [chromium] › e2e/accessibility-remediation.spec.ts:208:9 › Phase 1: Critical Violations › 1.6 Skip Navigation Links (WCAG 2.4.1) › skip links exist and become visible on focus
[8/871] [chromium] › e2e/accessibility-remediation.spec.ts:228:9 › Phase 1: Critical Violations › 1.6 Skip Navigation Links (WCAG 2.4.1) › skip link targets exist and work
[9/871] [chromium] › e2e/accessibility-remediation.spec.ts:262:9 › Phase 1: Critical Violations › 1.7 SVG Icon Accessibility (WCAG 4.1.2) › decorative icons are hidden from screen readers
[10/871] [chromium] › e2e/accessibility-remediation.spec.ts:283:9 › Phase 1: Critical Violations › 1.8 Form Error Identification (WCAG 3.3.1) › form errors have aria-describedby linking to error message
[11/871] [chromium] › e2e/accessibility-remediation.spec.ts:311:9 › Phase 1: Critical Violations › 1.8 Form Error Identification (WCAG 3.3.1) › form errors are associated with specific fields
[12/871] [chromium] › e2e/accessibility-remediation.spec.ts:333:9 › Phase 1: Critical Violations › 1.9 Focus Not Obscured (WCAG 2.4.11) › focused elements are not hidden by overlays
[13/871] [chromium] › e2e/accessibility-remediation.spec.ts:358:9 › Phase 1: Critical Violations › 1.10 Image Alt Text (WCAG 1.1.1) › images have alt attributes
[14/871] [chromium] › e2e/accessibility-remediation.spec.ts:376:9 › Phase 1: Critical Violations › 1.11 Page Heading Structure (WCAG 2.4.6) › login page has descriptive h1
[15/871] [chromium] › e2e/accessibility-remediation.spec.ts:386:9 › Phase 1: Critical Violations › 1.11 Page Heading Structure (WCAG 2.4.6) › pages have logical heading hierarchy
[16/871] [chromium] › e2e/accessibility-remediation.spec.ts:409:9 › Phase 1: Critical Violations › 1.12 Hover Controls on Focus (WCAG 1.4.13) › controls shown on hover are also shown on focus
[17/871] [chromium] › e2e/accessibility-remediation.spec.ts:467:9 › Phase 2: Serious Violations › 2.1 Command Palette Modal (WCAG 4.1.2) › command palette opens and has proper dialog role
(node:17125) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

⚠️  Low memory (0.8GB). Consider reducing workers.

[18/871] [chromium] › e2e/accessibility-remediation.spec.ts:145:9 › Phase 1: Critical Violations › 1.4 Combobox ARIA Attributes (WCAG 4.1.2) › combobox has required ARIA attributes (retry #1)
[19/871] [chromium] › e2e/accessibility-remediation.spec.ts:492:9 › Phase 2: Serious Violations › 2.1 Command Palette Modal (WCAG 4.1.2) › command palette traps focus
[20/871] [chromium] › e2e/accessibility-remediation.spec.ts:523:9 › Phase 2: Serious Violations › 2.2 Target Size Minimum (WCAG 2.5.8) › interactive elements meet 24px minimum target size
[21/871] [chromium] › e2e/accessibility-remediation.spec.ts:549:9 › Phase 2: Serious Violations › 2.3 Link Purpose (WCAG 2.4.4) › links have accessible names describing destination
[22/871] [chromium] › e2e/accessibility-remediation.spec.ts:571:9 › Phase 2: Serious Violations › 2.4 Labels and Instructions (WCAG 3.3.2) › form inputs have visible labels
[23/871] [chromium] › e2e/accessibility-remediation.spec.ts:595:9 › Phase 2: Serious Violations › 2.5 Select Label Association (WCAG 1.3.1) › select elements have associated labels
[24/871] [chromium] › e2e/accessibility-remediation.spec.ts:624:9 › Phase 2: Serious Violations › 2.6 Tab Component ARIA (WCAG 4.1.2) › tab components have proper ARIA roles
[chromium] › e2e/accessibility-remediation.spec.ts:145:9 › Phase 1: Critical Violations › 1.4 Combobox ARIA Attributes (WCAG 4.1.2) › combobox has required ARIA attributes
[Worker 4] API ERROR: (node:17135) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

[25/871] [chromium] › e2e/accessibility-remediation.spec.ts:672:9 › Phase 2: Serious Violations › 2.7 Auto-save Notification (WCAG 3.2.2) › auto-save has status announcement
[26/871] [chromium] › e2e/accessibility-remediation.spec.ts:695:9 › Phase 2: Serious Violations › 2.8 Keyboard Escape from Resize (WCAG 2.1.2) › Escape key deselects image in editor
[27/871] [chromium] › e2e/accessibility-remediation.spec.ts:738:9 › Phase 2: Serious Violations › 2.9 Color Contrast (WCAG 1.4.3) › no color contrast violations on main pages
[28/871] [chromium] › e2e/accessibility-remediation.spec.ts:756:9 › Phase 2: Serious Violations › 2.10 Error Suggestions (WCAG 3.3.3) › login errors provide recovery suggestions
[29/871] [chromium] › e2e/accessibility-remediation.spec.ts:775:9 › Phase 2: Serious Violations › 2.11 Landmark Regions (WCAG 1.3.6) › page has proper landmark structure matching 4-panel layout
[30/871] [chromium] › e2e/accessibility-remediation.spec.ts:806:9 › Phase 2: Serious Violations › 2.11 Landmark Regions (WCAG 1.3.6) › landmarks appear in correct DOM order for screen readers
[31/871] [chromium] › e2e/accessibility-remediation.spec.ts:846:9 › Phase 2: Serious Violations › 2.12 Properties Sidebar Audit › properties sidebar forms have proper labels
  1) [chromium] › e2e/accessibility-remediation.spec.ts:145:9 › Phase 1: Critical Violations › 1.4 Combobox ARIA Attributes (WCAG 4.1.2) › combobox has required ARIA attributes 

    Error: expect(locator).toBeVisible() failed

    Locator: locator('#issues-program-filter-listbox, [role="listbox"]')
    Expected: visible
    Timeout: 2000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 2000ms
      - waiting for locator('#issues-program-filter-listbox, [role="listbox"]')


      172 |       // The controlled listbox MUST exist when expanded
      173 |       const listbox = page.locator(`#${ariaControls}, [role="listbox"]`)
    > 174 |       await expect(listbox).toBeVisible({ timeout: 2000 })
          |                             ^
      175 |
      176 |       // Close by pressing Escape
      177 |       await page.keyboard.press('Escape')
        at /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/e2e/accessibility-remediation.spec.ts:174:29

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/accessibility-remediation--6df3d-as-required-ARIA-attributes-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/accessibility-remediation--6df3d-as-required-ARIA-attributes-chromium/error-context.md


[32/871] [chromium] › e2e/accessibility-remediation.spec.ts:889:9 › Phase 2: Serious Violations › 2.12 Properties Sidebar Audit › properties sidebar works with keyboard only
[33/871] [chromium] › e2e/accessibility-remediation.spec.ts:922:9 › Phase 2: Serious Violations › 2.13 Auto-Expand Tree to Current Document › navigating to nested document auto-expands tree ancestors
[34/871] [chromium] › e2e/accessibility-remediation.spec.ts:969:9 › Phase 2: Serious Violations › 2.13 Auto-Expand Tree to Current Document › current document is visually highlighted in tree
[35/871] [chromium] › e2e/accessibility-remediation.spec.ts:998:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › issue lists use semantic list markup
[36/871] [chromium] › e2e/accessibility-remediation.spec.ts:1032:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › loading indicators have aria-live
[37/871] [chromium] › e2e/accessibility-remediation.spec.ts:1048:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › document tree updates are announced
[38/871] [chromium] › e2e/accessibility-remediation.spec.ts:1076:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › related form fields are grouped with fieldset
[39/871] [chromium] › e2e/accessibility-remediation.spec.ts:1102:9 › Phase 2: Serious Violations › 2.14-2.18 Additional Serious Fixes › dialogs have close instructions
[40/871] [chromium] › e2e/accessibility-remediation.spec.ts:1132:9 › Phase 3: Moderate Violations › 3.1 Section Headings (WCAG 2.4.10) › major sections have headings
[41/871] [chromium] › e2e/accessibility-remediation.spec.ts:1156:9 › Phase 3: Moderate Violations › 3.2 Input Purpose (WCAG 1.3.5) › login form inputs have appropriate autocomplete attributes
[42/871] [chromium] › e2e/accessibility-remediation.spec.ts:1180:9 › Phase 3: Moderate Violations › 3.3 Page Titles (WCAG 2.4.2) › each page has a descriptive title
[43/871] [chromium] › e2e/accessibility-remediation.spec.ts:1194:9 › Phase 3: Moderate Violations › 3.4 Text Spacing (WCAG 1.4.12) › content remains readable with increased text spacing
[44/871] [chromium] › e2e/accessibility-remediation.spec.ts:1235:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › no nested interactive elements
[45/871] [chromium] › e2e/accessibility-remediation.spec.ts:1244:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › html element has lang attribute
[46/871] [chromium] › e2e/accessibility-remediation.spec.ts:1252:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › no empty buttons or links
[47/871] [chromium] › e2e/accessibility-remediation.spec.ts:1270:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › tooltips shown on hover also appear on focus
[48/871] [chromium] › e2e/accessibility-remediation.spec.ts:1308:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › images do not have redundant alt text
[49/871] [chromium] › e2e/accessibility-remediation.spec.ts:1334:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › focus maintained during sidebar transitions
[50/871] [chromium] › e2e/accessibility-remediation.spec.ts:1362:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › content works in portrait and landscape orientations
[51/871] [chromium] › e2e/accessibility-remediation.spec.ts:1398:9 › Phase 4: Minor Violations › 4.1 Language of Code Blocks (WCAG 3.1.2) › code blocks have language indication
[52/871] [chromium] › e2e/accessibility-remediation.spec.ts:1419:9 › Phase 4: Minor Violations › 4.2-4.5 Additional Minor Fixes › abbreviations have expansion
[53/871] [chromium] › e2e/accessibility-remediation.spec.ts:1434:9 › Phase 4: Minor Violations › 4.2-4.5 Additional Minor Fixes › navigation order is consistent
[54/871] [chromium] › e2e/accessibility-remediation.spec.ts:1458:9 › Phase 4: Minor Violations › 4.2-4.5 Additional Minor Fixes › no redundant title and aria-label pairs
[55/871] [chromium] › e2e/accessibility-remediation.spec.ts:1477:9 › Phase 4: Minor Violations › 4.2-4.5 Additional Minor Fixes › form fields have contextual help where needed
[56/871] [chromium] › e2e/accessibility-remediation.spec.ts:1518:7 › Automated axe-core Full Scan › login page has no WCAG 2.2 AA violations
[57/871] [chromium] › e2e/accessibility-remediation.spec.ts:1533:7 › Automated axe-core Full Scan › documents page has no WCAG 2.2 AA violations
[58/871] [chromium] › e2e/accessibility-remediation.spec.ts:1549:7 › Automated axe-core Full Scan › issues page has no WCAG 2.2 AA violations
[59/871] [chromium] › e2e/accessibility.spec.ts:14:7 › Accessibility - axe-core audit › login page has no critical accessibility violations
[60/871] [chromium] › e2e/accessibility.spec.ts:34:7 › Accessibility - axe-core audit › main app shell has no critical accessibility violations
[61/871] [chromium] › e2e/accessibility.spec.ts:53:7 › Accessibility - axe-core audit › docs mode has no critical accessibility violations
[62/871] [chromium] › e2e/accessibility.spec.ts:80:7 › Accessibility - axe-core audit › programs mode has no critical accessibility violations
[63/871] [chromium] › e2e/accessibility.spec.ts:108:7 › Accessibility - Keyboard Navigation › can navigate login form with keyboard only
[64/871] [chromium] › e2e/accessibility.spec.ts:148:7 › Accessibility - Keyboard Navigation › can navigate main app with keyboard - full flow from login to create issue
[65/871] [chromium] › e2e/accessibility.spec.ts:175:7 › Accessibility - Keyboard Navigation › focus is visible on all interactive elements
[66/871] [chromium] › e2e/accessibility.spec.ts:196:7 › Accessibility - Keyboard Navigation › tab order is logical on login page
[67/871] [chromium] › e2e/accessibility.spec.ts:213:7 › Accessibility - Screen Reader Announcements › login errors are announced via aria-live or role=alert
[68/871] [chromium] › e2e/accessibility.spec.ts:232:7 › Accessibility - Screen Reader Announcements › form fields have accessible labels
[69/871] [chromium] › e2e/accessibility.spec.ts:257:7 › Accessibility - Loading States › login button shows loading state during submission
[70/871] [chromium] › e2e/accountability-banner-urgency.spec.ts:23:7 › Accountability Banner Urgency › API response includes has_overdue and has_due_today flags
[71/871] [chromium] › e2e/accountability-banner-urgency.spec.ts:38:7 › Accountability Banner Urgency › banner is red when overdue items exist
[72/871] [chromium] › e2e/accountability-banner-urgency.spec.ts:63:7 › Accountability Banner Urgency › urgency flags correctly reflect item days_overdue values
[73/871] [chromium] › e2e/accountability-banner-urgency.spec.ts:85:7 › Accountability Banner Urgency › clicking banner opens the action items modal
[74/871] [chromium] › e2e/accountability-owner-change.spec.ts:26:7 › Accountability Owner Change › sprint owner change immediately removes action items from inference
[75/871] [chromium] › e2e/accountability-owner-change.spec.ts:102:7 › Accountability Owner Change › action items API returns valid response shape
[76/871] [chromium] › e2e/accountability-standup.spec.ts:33:7 › Standup Accountability Flow › standup action items respect business day rules
[77/871] [chromium] › e2e/accountability-standup.spec.ts:113:7 › Standup Accountability Flow › creating standup removes action item on business days
